Country,GDP,Unemployment rate
Nigeria,"$448,120,428,859 ",8.10%
North Korea,"$32,100,000,000 ",2.74%
North Macedonia,"$10,220,781,069 ",
Norway,"$403,336,363,636 ",3.35%
Oman,"$76,983,094,928 ",2.67%
Pakistan,"$304,400,000,000 ",4.45%
Palau,"$283,994,900 ",
Palestinian National Authority,,
Panama,"$66,800,800,000 ",3.90%
Papua New Guinea,"$24,969,611,435 ",2.46%
Paraguay,"$38,145,288,940 ",4.81%
Peru,"$226,848,050,820 ",3.31%
Philippines,"$376,795,508,680 ",2.15%
Poland,"$592,164,400,688 ",3.47%
Portugal,"$237,686,075,635 ",6.33%
Qatar,"$183,466,208,791 ",0.09%
Romania,"$250,077,444,017 ",3.98%
Russia,"$1,699,876,578,871 ",4.59%
Rwanda,"$10,122,472,590 ",1.03%
Saint Kitts and Nevis,"$1,050,992,593 ",
Saint Lucia,"$2,122,450,630 ",20.71%
Saint Vincent and the Grenadines,"$825,385,185 ",18.88%
Samoa,"$850,655,017 ",8.36%
San Marino,"$1,637,931,034 ",
S�����������,"$429,016,605 ",13.37%
Saudi Arabia,"$792,966,838,162 ",5.93%
Senegal,"$23,578,084,052 ",6.60%
Serbia,"$51,409,167,351 ",12.69%
Seychelles,"$1,698,843,063 ",
Sierra Leone,"$3,941,474,311 ",4.43%
Singapore,"$372,062,527,489 ",4.11%
Slovakia,"$105,422,304,976 ",5.56%
Slovenia,"$53,742,159,517 ",4.20%
Solomon Islands,"$1,425,074,226 ",0.58%
Somalia,"$4,720,727,278 ",11.35%
South Africa,"$351,431,649,241 ",28.18%
South Korea,"$2,029,000,000,000 ",4.15%
South Sudan,"$11,997,800,751 ",12.24%
Spain,"$1,394,116,310,769 ",13.96%
Sri Lanka,"$84,008,783,756 ",4.20%
Sudan,"$18,902,284,476 ",16.53%
Suriname,"$3,985,250,737 ",7.33%
Sweden,"$530,832,908,738 ",6.48%
Switzerland,"$703,082,435,360 ",4.58%
Syria,"$40,405,006,007 ",8.37%
Tajikistan,"$8,116,626,794 ",11.02%
Tanzania,"$63,177,068,175 ",1.98%
Thailand,"$543,649,976,166 ",0.75%
East Timor,"$1,673,540,300 ",4.55%
Togo,"$5,459,979,417 ",2.04%
Tonga,"$450,353,314 ",1.12%
Trinidad and Tobago,"$24,100,202,834 ",2.69%
Tunisia,"$38,797,709,924 ",16.02%
Turkey,"$754,411,708,203 ",13.49%
Turkmenistan,"$40,761,142,857 ",3.91%
Tuvalu,"$47,271,463 ",
Uganda,"$34,387,229,486 ",1.84%
Ukraine,"$153,781,069,118 ",8.88%
United Arab Emirates,"$421,142,267,938 ",2.35%
United Kingdom,"$2,827,113,184,696 ",3.85%
United States,"$21,427,700,000,000 ",14.70%
Uruguay,"$56,045,912,952 ",8.73%
Uzbekistan,"$57,921,286,440 ",5.92%
Vanuatu,"$917,058,851 ",4.39%
Venezuela,"$482,359,318,768 ",8.80%
Vietnam,"$261,921,244,843 ",2.01%
Yemen,"$26,914,402,224 ",12.91%
Zambia,"$23,064,722,446 ",11.43%
Zimbabwe,"$21,440,758,800 ",4.95%
